LAMMPS Description

16000 atoms 
8000 bonds 
1 atom types
1 bond types
-73.6806 73.6806 xlo xhi
-73.6806 73.6806 ylo yhi
-73.6806 73.6806 zlo zhi

Masses 

1 1.00 

Atoms

1 1 1 -0.3 -50.9898 -31.6696 29.6623
2 1 1 0.3 -50.2892 -31.2294 30.224
3 2 1 -0.3 67.4463 32.8697 -71.6157
4 2 1 0.3 67.5439 33.7408 -71.1343
5 3 1 -0.3 27.1307 60.6713 -47.3583
6 3 1 0.3 26.3368 60.9173 -46.8023
7 4 1 -0.3 30.1505 -66.4484 31.8256
8 4 1 0.3 30.911 -66.2288 31.2146
9 5 1 -0.3 -51.6542 68.3954 -14.4409
10 5 1 0.3 -51.8993 69.1821 -15.0074
11 6 1 -0.3 -29.0641 -55.0354 15.861
12 6 1 0.3 -28.6225 -55.5669 16.5839
13 7 1 -0.3 68.4566 -56.5575 19.1617
14 7 1 0.3 69.0186 -57.3308 19.4553
15 8 1 -0.3 44.7545 -11.392 8.56138
16 8 1 0.3 44.7029 -10.4001 8.67727
17 9 1 -0.3 -67.1539 -12.5208 -6.32942
18 9 1 0.3 -66.332 -12.9794 -6.66718
19 10 1 -0.3 -49.9911 -39.9063 -40.2294
20 10 1 0.3 -49.1116 -39.447 -40.3542
21 11 1 -0.3 20.7064 -7.0774 -68.2576
22 11 1 0.3 21.125 -7.9699 -68.4257
23 12 1 -0.3 -17.3613 -23.7019 -12.5511
24 12 1 0.3 -16.8781 -23.8743 -11.6928
25 13 1 -0.3 52.0942 23.7459 53.6578
26 13 1 0.3 51.5308 22.9961 53.3108
27 14 1 -0.3 -51.3413 -13.1393 -14.9119
28 14 1 0.3 -50.7179 -13.8988 -15.0978
29 15 1 -0.3 5.71875 -16.4667 22.3447
30 15 1 0.3 4.75603 -16.1981 22.3134
31 16 1 -0.3 10.0247 9.85766 41.4223
32 16 1 0.3 10.3237 10.7962 41.2498
33 17 1 -0.3 70.4366 -5.48578 -55.4858
34 17 1 0.3 70.5474 -5.27168 -54.5152
35 18 1 -0.3 69.644 -15.4583 -29.3347
36 18 1 0.3 69.6543 -14.7708 -28.6086
37 19 1 -0.3 -65.2406 34.1287 49.3037
38 19 1 0.3 -65.6027 33.8665 50.1982
39 20 1 -0.3 19.0841 65.0293 -37.2115
40 20 1 0.3 19.3508 65.7279 -37.8754
41 21 1 -0.3 -64.7138 -33.183 -6.69186
42 21 1 0.3 -64.9348 -32.2665 -6.35845
43 22 1 -0.3 13.3498 -33.7845 -31.4876
44 22 1 0.3 13.4486 -33.8222 -32.482
45 23 1 -0.3 3.34857 -14.6645 65.8786
46 23 1 0.3 3.49536 -15.0047 66.8074
47 24 1 -0.3 8.26513 34.5618 -40.5305
48 24 1 0.3 7.26554 34.5901 -40.5268
49 25 1 -0.3 25.0229 14.7109 -55.4271
50 25 1 0.3 24.7819 14.6374 -56.3948
51 26 1 -0.3 -39.3291 17.0739 17.8652
52 26 1 0.3 -38.5083 17.1315 17.297
53 27 1 -0.3 -71.1748 59.3261 51.2995
54 27 1 0.3 -70.6323 59.1376 50.4809
55 28 1 -0.3 -12.0365 1.05082 -60.87
56 28 1 0.3 -12.0967 1.98759 -60.5252
57 29 1 -0.3 -4.01932 -50.3218 -16.4534
58 29 1 0.3 -3.0748 -49.9935 -16.4635
59 30 1 -0.3 -9.86884 -63.2218 -38.6484
60 30 1 0.3 -9.35815 -64.0758 -38.5489
61 31 1 -0.3 38.9442 25.5822 -49.0707
62 31 1 0.3 39.7278 26.0291 -48.6392
63 32 1 -0.3 25.3396 2.495 -57.5069
64 32 1 0.3 26.0998 1.89883 -57.2487
65 33 1 -0.3 -23.689 44.2883 6.71794
66 33 1 0.3 -23.0531 43.8832 7.37484
67 34 1 -0.3 -1.24177 45.5644 -30.0129
68 34 1 0.3 -1.22324 44.6387 -29.6352
69 35 1 -0.3 -49.1841 24.4211 -24.3385
70 35 1 0.3 -49.1612 24.8613 -25.2362
71 36 1 -0.3 68.2749 -43.676 0.515901
72 36 1 0.3 67.7799 -43.9485 -0.309119
73 37 1 -0.3 65.6753 18.5796 23.5012
74 37 1 0.3 64.8164 18.2306 23.1263
75 38 1 -0.3 -32.1118 14.7659 50.8047
76 38 1 0.3 -32.0596 15.7583 50.9161
77 39 1 -0.3 -70.0565 51.627 -20.6361
78 39 1 0.3 -69.1338 51.8242 -20.9674
79 40 1 -0.3 60.399 24.4847 2.59325
80 40 1 0.3 59.8655 25.1211 3.15027
81 41 1 -0.3 -0.0665404 -47.2916 43.0647
82 41 1 0.3 -0.434154 -46.5972 43.6833
83 42 1 -0.3 65.9953 -49.2681 -42.0845
84 42 1 0.3 66.6676 -48.632 -41.7059
85 43 1 -0.3 42.0725 -30.8632 15.561
86 43 1 0.3 42.5729 -31.7245 15.6482
87 44 1 -0.3 13.5172 26.7665 12.4681
88 44 1 0.3 13.0954 27.3592 13.1543
89 45 1 -0.3 -5.78461 -61.325 16.7726
90 45 1 0.3 -6.08779 -60.3937 16.9742
91 46 1 -0.3 -21.1864 6.84395 70.3463
92 46 1 0.3 -21.1202 6.66824 69.3641
93 47 1 -0.3 5.40729 -31.6113 -1.15414
94 47 1 0.3 5.63448 -31.1163 -1.9928
95 48 1 -0.3 19.8216 -31.1438 69.4602
96 48 1 0.3 19.8728 -30.1549 69.3205
97 49 1 -0.3 16.6028 58.8234 5.57111
98 49 1 0.3 15.796 59.0207 6.128
99 50 1 -0.3 -0.569858 18.2637 -57.707
100 50 1 0.3 -0.960384 17.3514 -57.8304
101 51 1 -0.3 58.8104 56.6514 -9.00726
102 51 1 0.3 58.5696 55.7662 -9.40535
103 52 1 -0.3 -48.2372 -68.8112 -17.0994
104 52 1 0.3 -47.5962 -68.5669 -17.827
105 53 1 -0.3 10.5957 7.04092 10.2038
106 53 1 0.3 10.7814 6.21704 10.7393
107 54 1 -0.3 -26.3753 47.1522 46.6402
108 54 1 0.3 -25.8062 46.8765 45.8656
109 55 1 -0.3 -26.1043 -32.5033 -7.24529
110 55 1 0.3 -25.2015 -32.2204 -7.56921
111 56 1 -0.3 -14.7438 -32.2047 31.7262
112 56 1 0.3 -15.4234 -31.8427 31.0881
113 57 1 -0.3 -72.5334 -67.6158 -17.6969
