LAMMPS Description

16000 atoms 
8000 bonds 
1 atom types
1 bond types
-73.6806 73.6806 xlo xhi
-73.6806 73.6806 ylo yhi
-73.6806 73.6806 zlo zhi

Masses 

1 1.00 

Atoms

1 1 1 -0.75 40.5022 -18.386 47.3973
2 1 1 0.75 41.4744 -18.2002 47.54
3 2 1 -0.75 -34.2575 15.0096 16.2995
4 2 1 0.75 -33.4381 15.1707 16.8496
5 3 1 -0.75 -6.79103 17.5392 45.5437
6 3 1 0.75 -7.62812 17.3524 46.0579
7 4 1 -0.75 13.454 -36.0584 -22.1254
8 4 1 0.75 13.5136 -35.1042 -21.8321
9 5 1 -0.75 36.6972 -15.6601 5.94145
10 5 1 0.75 37.5131 -15.1082 5.76921
11 6 1 -0.75 -58.5765 44.781 52.6534
12 6 1 0.75 -58.8902 43.9465 53.1064
13 7 1 -0.75 -49.2144 -40.514 -3.19934
14 7 1 0.75 -49.0219 -40.6313 -4.1736
15 8 1 -0.75 33.8273 -33.1266 -68.4226
16 8 1 0.75 34.7406 -33.4559 -68.1831
17 9 1 -0.75 25.3059 -24.5783 -54.4326
18 9 1 0.75 24.5394 -24.1649 -54.9242
19 10 1 -0.75 -51.2096 -41.1388 1.89675
20 10 1 0.75 -51.83 -41.9211 1.8402
21 11 1 -0.75 20.2333 36.6572 52.965
22 11 1 0.75 20.4215 37.3747 52.2943
23 12 1 -0.75 40.4557 57.822 33.7328
24 12 1 0.75 39.9773 57.6023 32.8826
25 13 1 -0.75 -5.84671 -0.548934 -11.7383
26 13 1 0.75 -5.35951 0.0869326 -11.1397
27 14 1 -0.75 22.3659 22.5579 33.6703
28 14 1 0.75 22.8694 23.421 33.6315
29 15 1 -0.75 48.1042 -20.6337 60.6579
30 15 1 0.75 47.7522 -20.7914 59.7353
31 16 1 -0.75 -36.5324 48.1043 -43.994
32 16 1 0.75 -36.39 48.9001 -43.4053
33 17 1 -0.75 -15.4437 -45.9526 -20.4304
34 17 1 0.75 -14.9615 -45.717 -19.5866
35 18 1 -0.75 -7.06461 70.2992 -3.10607
36 18 1 0.75 -6.94093 70.0402 -2.14813
37 19 1 -0.75 5.66238 -20.0337 19.1758
38 19 1 0.75 5.27799 -19.7872 20.0654
39 20 1 -0.75 24.8317 18.9163 -57.6571
40 20 1 0.75 24.1937 19.6763 -57.5334
41 21 1 -0.75 -58.8053 -54.5158 38.9756
42 21 1 0.75 -58.2515 -55.096 39.5728
43 22 1 -0.75 -42.1437 -57.2228 -25.9729
44 22 1 0.75 -41.7876 -58.1164 -25.7
45 23 1 -0.75 25.5716 -50.7964 11.9397
46 23 1 0.75 25.8187 -50.6814 10.9775
47 24 1 -0.75 -38.716 17.418 -23.3878
48 24 1 0.75 -37.8167 17.2782 -22.9735
49 25 1 -0.75 36.2238 5.15873 -20.7723
50 25 1 0.75 36.0456 5.1366 -21.7561
51 26 1 -0.75 12.4041 -41.2957 6.53421
52 26 1 0.75 11.4188 -41.3949 6.39524
53 27 1 -0.75 24.5373 30.0483 39.255
54 27 1 0.75 24.4543 30.3358 40.2092
55 28 1 -0.75 -32.628 46.2437 59.5563
56 28 1 0.75 -32.5659 45.4321 58.9754
57 29 1 -0.75 20.2884 -31.5222 13.4103
58 29 1 0.75 19.9089 -32.3732 13.0473
59 30 1 -0.75 48.9395 50.8941 -36.6878
60 30 1 0.75 49.8882 51.1857 -36.8098
61 31 1 -0.75 6.97239 -10.0775 56.0477
62 31 1 0.75 5.99211 -9.93509 56.1848
63 32 1 -0.75 54.4134 -38.9937 -45.5283
64 32 1 0.75 53.7255 -39.5928 -45.938
65 33 1 -0.75 23.8225 -45.648 33.3921
66 33 1 0.75 24.7335 -45.9051 33.7145
67 34 1 -0.75 3.98536 16.9738 -33.2744
68 34 1 0.75 4.76628 17.5914 -33.3681
69 35 1 -0.75 70.4424 21.5112 -23.3468
70 35 1 0.75 70.1691 21.9073 -24.2234
71 36 1 -0.75 -11.7681 -14.5442 -7.86654
72 36 1 0.75 -11.2591 -14.7328 -7.02669
73 37 1 -0.75 -6.44066 45.9542 25.4594
74 37 1 0.75 -6.72257 45.0045 25.5955
75 38 1 -0.75 18.8457 63.0733 43.8597
76 38 1 0.75 19.5551 63.6957 44.1906
77 39 1 -0.75 -8.97099 29.3618 -23.4411
78 39 1 0.75 -9.11122 29.4904 -24.4228
79 40 1 -0.75 -14.161 11.499 -53.8108
80 40 1 0.75 -14.0463 11.007 -54.6738
81 41 1 -0.75 23.3561 46.2564 -9.22813
82 41 1 0.75 22.8794 46.7985 -8.53619
83 42 1 -0.75 -22.0072 -61.1452 -19.6595
84 42 1 0.75 -22.762 -61.3576 -20.28
85 43 1 -0.75 -29.7533 -28.8824 42.9533
86 43 1 0.75 -29.2904 -28.1788 43.4924
87 44 1 -0.75 -70.6986 38.0478 34.1312
88 44 1 0.75 -71.4401 37.3832 34.0384
89 45 1 -0.75 14.2781 48.5951 -31.4909
90 45 1 0.75 14.6523 47.922 -32.1288
91 46 1 -0.75 -58.0883 -59.5545 36.6168
92 46 1 0.75 -59.0721 -59.5844 36.4401
93 47 1 -0.75 27.226 -46.021 53.267
94 47 1 0.75 27.7689 -46.7567 53.672
95 48 1 -0.75 60.9409 -29.963 69.9326
96 48 1 0.75 60.7671 -29.2117 69.296
97 49 1 -0.75 -12.8463 72.1363 39.9699
98 49 1 0.75 -13.129 71.8044 40.8698
99 50 1 -0.75 -20.395 4.0524 0.750441
100 50 1 0.75 -20.5284 3.52365 1.58867
101 51 1 -0.75 -12.8419 -24.4698 -22.5701
102 51 1 0.75 -13.5899 -24.0954 -22.022
103 52 1 -0.75 36.1185 -22.8084 -25.8324
104 52 1 0.75 35.358 -23.391 -25.5458
105 53 1 -0.75 34.5056 -67.1683 -70.7365
106 53 1 0.75 34.2345 -67.7266 -69.9524
107 54 1 -0.75 71.7054 62.9996 -5.25833
108 54 1 0.75 72.4078 62.7632 -4.5869
109 55 1 -0.75 68.3688 -57.6018 38.8171
110 55 1 0.75 68.0909 -56.659 38.6328
111 56 1 -0.75 -4.22472 -53.4452 -53.4938
112 56 1 0.75 -4.81174 -52.9068 -54.0985
113 57 1 -0.75 52.656 19.6715 -39.1113
114 57 1 0.75 51.7836 20.1349 -39.267
115 58 1 -0.75 14.3587 39.6191 -18.8423
116 58 1 0.75 13.5374 39.5712 -19.4108
117 59 1 -0.75 8.98829 72.4371 -30.5397
118 59 1 0.75 8.67195 71.7926 -29.8437
119 60 1 -0.75 -53.2774 6.70334 -56.0602
120 60 1 0.75 -53.8552 7.49828 -55.8753
121 61 1 -0.75 11.4483 -60.344 -53.9904
122 61 1 0.75 11.8441 -60.675 -53.1337
123 62 1 -0.75 56.0693 -61.5032 69.1834
124 62 1 0.75 56.4042 -61.7796 70.0842
125 63 1 -0.75 -40.5738 12.6527 49.895
126 63 1 0.75 -40.9814 13.2431 50.5917
127 64 1 -0.75 32.5197 -57.3605 11.2317
128 64 1 0.75 33.2641 -56.8017 11.5972
129 65 1 -0.75 -9.19677 -67.2215 -10.5743
130 65 1 0.75 -8.42739 -66.8639 -10.045
131 66 1 -0.75 15.167 -51.0092 46.9648
132 66 1 0.75 15.0536 -51.4606 46.0797
133 67 1 -0.75 19.7148 -1.8764 15.4776
134 67 1 0.75 19.268 -2.36541 16.2268
135 68 1 -0.75 -26.0077 -15.108 -1.2064
136 68 1 0.75 -26.4044 -15.3116 -2.10145
137 69 1 -0.75 -33.3094 -60.2626 72.3546
138 69 1 0.75 -34.1418 -59.8003 72.049
139 70 1 -0.75 55.4047 -52.4495 -63.2126
140 70 1 0.75 54.4848 -52.6113 -63.5697
141 71 1 -0.75 -71.5225 29.1915 22.3075
142 71 1 0.75 -71.7766 30.1449 22.1448
143 72 1 -0.75 33.2082 57.2021 35.6554
144 72 1 0.75 33.7976 57.8737 35.2063
145 73 1 -0.75 16.4553 -65.1837 58.9189
146 73 1 0.75 16.773 -64.3221 59.3149
147 74 1 -0.75 17.5587 -3.45264 57.7057
148 74 1 0.75 17.292 -2.54269 58.0233
149 75 1 -0.75 28.7811 -10.7823 -2.74854
150 75 1 0.75 28.814 -9.821 -3.02203
151 76 1 -0.75 30.5293 60.3901 38.8293
152 76 1 0.75 30.5683 59.4194 39.0662
153 77 1 -0.75 -51.6948 -30.0702 -71.0385
154 77 1 0.75 -50.8843 -30.3259 -71.5654
155 78 1 -0.75 -33.5277 1.70373 -54.3164
156 78 1 0.75 -34.3688 1.49988 -53.8154
157 79 1 -0.75 -20.8824 66.1794 53.3471
158 79 1 0.75 -21.7062 65.699 53.648
159 80 1 -0.75 -42.811 66.0894 -33.9399
160 80 1 0.75 -43.7067 66.0578 -34.3834
161 81 1 -0.75 12.2875 -40.723 40.4328
162 81 1 0.75 11.2977 -40.6903 40.2937
163 82 1 -0.75 -22.3923 -15.6681 -69.1668
164 82 1 0.75 -22.8194 -15.672 -70.071
165 83 1 -0.75 52.1011 -33.5175 63.4906
166 83 1 0.75 52.1545 -34.2845 62.8513
167 84 1 -0.75 -14.0615 34.4384 -72.2353
168 84 1 0.75 -14.4129 35.2687 -71.8027
169 85 1 -0.75 -44.4016 69.8791 67.6086
170 85 1 0.75 -45.0284 69.5565 66.8994
171 86 1 -0.75 -1.77723 -56.2287 37.9064
172 86 1 0.75 -2.5905 -55.7995 38.2994
173 87 1 -0.75 -15.3006 -44.603 49.9054
174 87 1 0.75 -14.7577 -44.4902 49.0733
175 88 1 -0.75 -8.05294 31.0813 42.4237
176 88 1 0.75 -7.73722 32.0174 42.2682
177 89 1 -0.75 -59.4689 59.5899 -22.1121
178 89 1 0.75 -60.3057 59.2161 -22.5123
179 90 1 -0.75 62.0833 35.8408 32.5799
180 90 1 0.75 61.7316 34.9802 32.2117
181 91 1 -0.75 -2.12175 -0.809235 -49.0554
182 91 1 0.75 -2.86233 -0.161698 -49.235
183 92 1 -0.75 69.7039 22.6084 -4.85902
184 92 1 0.75 68.7091 22.7092 -4.87469
185 93 1 -0.75 -60.6532 38.8058 -15.1137
186 93 1 0.75 -59.8357 38.3958 -14.7093
187 94 1 -0.75 -22.15 52.609 30.1026
188 94 1 0.75 -22.4163 52.2024 30.9765
189 95 1 -0.75 -43.8458 39.9431 1.76738
190 95 1 0.75 -43.1926 39.8233 2.51505
191 96 1 -0.75 22.0125 56.0539 -40.5979
192 96 1 0.75 22.6915 55.6997 -39.9548
