LAMMPS Description

16000 atoms 
8000 bonds 
1 atom types
1 bond types
-73.6806 73.6806 xlo xhi
-73.6806 73.6806 ylo yhi
-73.6806 73.6806 zlo zhi

Masses 

1 1.00 

Atoms

1 1 1 -0.1 25.0343 -47.5979 58.3076
2 1 1 0.1 25.3736 -47.4235 59.2319
3 2 1 -0.1 -6.04157 45.405 -42.9199
4 2 1 0.1 -6.421 44.5842 -42.4929
5 3 1 -0.1 43.7699 54.4365 -16.7828
6 3 1 0.1 43.5402 53.9196 -15.9582
7 4 1 -0.1 6.95353 38.0835 5.27401
8 4 1 0.1 7.86052 38.5002 5.33502
9 5 1 -0.1 66.3372 -4.63881 -71.2791
10 5 1 0.1 66.5779 -4.80029 -72.2362
11 6 1 -0.1 -35.6984 -0.399581 39.0936
12 6 1 0.1 -35.0996 -0.432 38.2934
13 7 1 -0.1 68.2233 -20.15 33.6417
14 7 1 0.1 67.5435 -20.5597 33.0334
15 8 1 -0.1 -39.8473 8.1216 19.3695
16 8 1 0.1 -40.8314 7.9808 19.4779
17 9 1 -0.1 43.1202 69.8966 -58.7631
18 9 1 0.1 42.2258 69.6282 -59.121
19 10 1 -0.1 -59.6596 -70.3331 15.419
20 10 1 0.1 -59.8544 -71.0241 14.7229
21 11 1 -0.1 46.9533 -21.9943 4.53563
22 11 1 0.1 46.1262 -21.7755 5.05335
23 12 1 -0.1 64.8229 -17.6444 48.1666
24 12 1 0.1 64.0044 -17.2011 48.532
25 13 1 -0.1 -14.7913 -65.5589 16.7148
26 13 1 0.1 -15.571 -65.3812 16.1145
27 14 1 -0.1 -45.9953 -50.3675 16.7928
28 14 1 0.1 -45.9053 -49.6196 16.1352
29 15 1 -0.1 1.9421 -60.246 35.5094
30 15 1 0.1 1.44565 -61.0968 35.3372
31 16 1 -0.1 32.9675 -52.5574 -23.0844
32 16 1 0.1 32.6556 -51.9525 -23.817
33 17 1 -0.1 -38.2031 26.8867 67.2487
34 17 1 0.1 -38.0281 27.162 66.3034
35 18 1 -0.1 40.4583 65.1519 -62.5638
36 18 1 0.1 40.724 65.2421 -61.604
37 19 1 -0.1 58.512 -55.0291 -3.6752
38 19 1 0.1 57.6366 -54.5951 -3.46217
39 20 1 -0.1 8.01741 3.79089 44.8726
40 20 1 0.1 7.20271 3.56871 45.4082
41 21 1 -0.1 51.8759 0.689652 -55.0083
42 21 1 0.1 51.1567 0.993008 -54.3832
43 22 1 -0.1 -32.9949 -61.2176 4.70109
44 22 1 0.1 -33.3098 -60.6562 3.93577
45 23 1 -0.1 72.0255 -47.5726 -68.1547
46 23 1 0.1 71.2261 -46.995 -67.9898
47 24 1 -0.1 -39.5473 42.6295 -41.3858
48 24 1 0.1 -39.2453 43.5499 -41.6341
49 25 1 -0.1 22.1108 35.5715 28.322
50 25 1 0.1 21.7843 35.8418 27.4162
51 26 1 -0.1 18.1198 14.0728 -60.8317
52 26 1 0.1 17.2734 14.2984 -60.3491
53 27 1 -0.1 -63.5932 49.8385 44.1323
54 27 1 0.1 -63.4769 50.399 43.3124
55 28 1 -0.1 -57.0641 25.0149 50.4146
56 28 1 0.1 -56.8145 25.5692 51.2086
57 29 1 -0.1 23.5201 -34.7829 22.5779
58 29 1 0.1 22.956 -34.5481 23.3695
59 30 1 -0.1 -10.4722 -9.80983 -58.6715
60 30 1 0.1 -10.3542 -9.94737 -57.688
61 31 1 -0.1 48.6244 14.5962 -63.6184
62 31 1 0.1 49.4046 15.0898 -63.2342
63 32 1 -0.1 -72.4185 -10.9058 20.719
64 32 1 0.1 -73.007 -10.0982 20.68
65 33 1 -0.1 55.4579 -55.3984 -52.0028
66 33 1 0.1 55.7526 -55.2411 -51.0603
67 34 1 -0.1 9.75563 -34.6655 -43.3499
68 34 1 0.1 10.3858 -34.7243 -42.5757
69 35 1 -0.1 -15.7644 33.3739 -31.1181
70 35 1 0.1 -14.8164 33.5611 -31.3758
71 36 1 -0.1 -69.7593 55.2152 53.1497
72 36 1 0.1 -69.6222 55.3872 52.1742
73 37 1 -0.1 61.4389 27.8091 -71.5996
74 37 1 0.1 61.8246 26.9734 -71.9906
75 38 1 -0.1 58.3191 54.7332 39.4354
76 38 1 0.1 58.063 54.2971 38.5728
77 39 1 -0.1 -32.9424 6.04983 -46.0381
78 39 1 0.1 -33.6891 6.48777 -45.5375
79 40 1 -0.1 -65.02 -28.4063 0.907847
80 40 1 0.1 -64.0795 -28.2133 1.1876
81 41 1 -0.1 -11.71 43.8064 18.2044
82 41 1 0.1 -12.365 43.0514 18.1749
83 42 1 -0.1 -3.33628 -48.5339 -57.3342
84 42 1 0.1 -2.76615 -48.5185 -56.5128
85 43 1 -0.1 64.2995 61.4489 -66.0443
86 43 1 0.1 64.3842 61.0956 -65.1127
87 44 1 -0.1 -31.0305 10.7927 31.2081
88 44 1 0.1 -30.569 10.5253 32.0541
89 45 1 -0.1 -40.5966 -12.5013 71.3365
90 45 1 0.1 -40.2455 -13.4262 71.482
91 46 1 -0.1 10.3221 55.3685 -11.1215
92 46 1 0.1 10.7953 55.9164 -11.8114
93 47 1 -0.1 -57.9767 50.3077 68.8202
94 47 1 0.1 -58.1433 49.6609 68.076
95 48 1 -0.1 64.2324 -58.3991 49.5084
96 48 1 0.1 63.4694 -57.882 49.8962
97 49 1 -0.1 -53.4464 -34.6289 -29.7484
98 49 1 0.1 -53.4687 -33.7141 -30.1516
99 50 1 -0.1 37.5998 60.0761 67.8474
100 50 1 0.1 36.8676 60.7288 68.0419
